employee_id,department,location,tenure_years,performance_rating,salary,manager_tenure,hire_date,attrition
251,Product,New York,1.3,3,107367,1.7,2022-07-07,0
252,Operations,Remote,5.6,1,124567,4.3,2019-03-11,0
253,Sales,Menlo Park,5.1,3,100935,4.8,2023-10-29,0
254,HR,Austin,0.7,5,113646,0.7,2020-12-07,0
255,Operations,Seattle,2.8,5,177142,1.8,2020-11-06,0
256,Operations,Austin,2.3,4,107378,3.5,2024-04-02,1
257,Sales,Menlo Park,3.2,5,76825,2.8,2019-01-04,0
258,Sales,Seattle,3.7,5,83536,4.0,2019-10-17,0
259,Sales,New York,6.4,2,118123,7.8,2021-12-12,0
260,Engineering,Remote,5.9,3,72331,5.0,2023-06-04,0
261,Engineering,Austin,1.0,2,61514,0.5,2022-12-13,0
262,Operations,Austin,3.1,3,157435,3.4,2022-04-05,0
263,Product,Menlo Park,1.6,1,97525,1.7,2018-05-28,0
264,Product,New York,0.6,2,157804,0.1,2022-04-27,0
265,Operations,Austin,4.1,3,178576,4.6,2019-04-19,0
266,Finance,Seattle,1.0,1,118104,2.0,2019-08-16,0
267,Marketing,New York,1.8,2,167946,2.8,2021-04-29,0
268,Sales,New York,1.8,3,88636,1.9,2019-09-21,0
269,HR,Austin,4.1,5,115353,4.2,2020-11-21,0
270,Operations,New York,6.3,3,173261,4.8,2019-02-04,0
271,Marketing,Seattle,2.8,1,102518,1.8,2019-08-15,0
272,Finance,Austin,2.9,3,193114,2.9,2023-11-27,0
273,Sales,New York,2.4,4,70629,3.2,2019-07-20,0
274,Operations,New York,3.4,2,120403,4.3,2018-12-25,1
275,HR,Menlo Park,5.0,2,105958,6.1,2020-02-27,0
276,HR,Seattle,1.4,5,77221,1.7,2018-08-15,0
277,HR,Seattle,2.2,1,189241,3.7,2023-05-07,0
278,Product,Seattle,1.7,3,207620,3.1,2024-06-12,0
279,HR,Austin,2.4,5,176855,3.7,2020-09-29,0
280,Operations,Seattle,5.1,5,159978,4.3,2019-03-18,1
281,Finance,Menlo Park,3.0,5,66721,2.1,2020-09-24,0
282,Engineering,New York,4.1,1,104008,4.7,2018-05-04,0
283,Engineering,Austin,6.0,3,111140,7.4,2024-06-19,0
284,Marketing,Remote,1.6,1,176447,2.0,2020-01-04,1
285,Engineering,Seattle,0.9,5,189392,0.9,2019-05-15,0
286,Engineering,Menlo Park,5.8,5,201976,6.6,2024-06-04,0
287,Marketing,Menlo Park,1.2,4,64851,0.6,2023-11-23,0
288,Engineering,Menlo Park,6.3,3,73622,6.8,2021-10-04,0
289,Finance,Menlo Park,5.5,3,207960,4.6,2018-08-08,0
290,Sales,Remote,1.0,2,152646,0.1,2018-02-17,0
291,Sales,Austin,3.5,3,78157,3.7,2018-03-27,0
292,Product,New York,2.8,4,164084,2.4,2018-06-14,0
293,Engineering,Remote,1.8,5,131678,0.9,2019-02-16,1
294,Sales,Austin,3.4,2,173689,2.0,2021-06-04,0
295,Sales,New York,0.9,5,215789,0.1,2023-12-27,1
296,Product,Menlo Park,0.9,3,94437,0.1,2021-01-27,0
297,Product,Austin,4.8,4,135279,4.5,2022-05-03,0
298,Product,Remote,4.6,5,180817,5.2,2021-06-25,0
299,Engineering,New York,2.2,5,109493,2.1,2022-06-12,0
300,Engineering,Seattle,1.1,3,122532,0.9,2021-03-12,0
301,Product,Seattle,0.5,2,65711,0.3,2021-11-26,0
302,Marketing,Austin,3.4,3,175316,2.7,2020-07-11,0
303,Finance,New York,2.8,2,152393,2.3,2021-02-07,0
304,Operations,Remote,0.7,3,184580,0.1,2019-06-06,0
305,Marketing,Austin,0.1,5,204165,1.2,2024-05-31,0
306,Product,Menlo Park,5.5,5,133219,5.2,2023-01-27,0
307,Finance,Menlo Park,1.9,3,152436,2.3,2022-04-24,0
308,Finance,Seattle,0.1,4,190953,0.3,2021-05-30,0
309,Operations,New York,2.9,5,158828,3.7,2021-09-14,0
310,Sales,Remote,5.5,2,145411,4.1,2018-02-13,0
311,Engineering,Austin,1.7,3,190374,0.4,2024-01-15,0
312,HR,Menlo Park,3.4,4,195598,3.7,2021-12-09,0
313,Marketing,Austin,4.4,2,197690,5.6,2022-07-01,0
314,Finance,Remote,6.0,2,100427,4.6,2022-12-08,0
315,Operations,Remote,5.9,3,213984,5.3,2019-01-13,0
316,Product,Seattle,2.1,3,79683,2.1,2021-04-22,0
317,Finance,Seattle,5.4,4,193399,5.0,2023-09-27,0
318,Product,Remote,5.8,2,168071,7.1,2019-03-13,0
319,Sales,Remote,6.5,4,71092,8.0,2024-03-14,1
320,Engineering,Seattle,2.6,5,85820,4.1,2019-12-19,1
321,Marketing,Remote,3.7,5,199326,2.2,2022-08-11,0
322,HR,Austin,1.0,5,195901,2.2,2019-11-30,0
323,HR,Menlo Park,5.4,1,172884,4.9,2024-06-28,0
324,Sales,New York,4.7,3,152758,5.7,2019-02-12,0
325,Operations,Remote,0.5,4,110240,0.1,2020-06-20,1
326,Marketing,Remote,5.0,4,71514,6.3,2020-07-01,0
327,Engineering,New York,6.1,3,105490,7.6,2023-02-09,0
328,Sales,Menlo Park,4.0,1,189905,4.8,2024-07-23,0
329,Product,Menlo Park,2.1,1,186979,1.2,2019-12-12,0
330,Product,Seattle,2.5,3,62000,2.8,2021-10-04,0
331,HR,Menlo Park,2.2,1,77156,2.4,2024-03-18,0
332,Product,Menlo Park,1.3,3,134340,2.1,2018-04-14,1
333,Sales,New York,1.6,1,94043,2.5,2019-06-08,0
334,HR,Menlo Park,3.1,2,122962,3.5,2022-07-18,0
335,Marketing,Remote,1.4,5,184768,2.3,2019-06-21,0
336,Finance,Seattle,3.9,5,175434,2.4,2022-07-14,0
337,HR,Remote,1.5,5,92188,2.7,2022-04-26,0
338,Engineering,Remote,1.0,4,63932,0.4,2020-08-06,0
339,Sales,New York,4.3,1,88563,4.1,2023-08-12,0
340,Operations,Seattle,1.3,1,141598,2.1,2022-06-23,0
341,Sales,Seattle,2.7,2,181756,1.4,2022-02-10,0
342,Finance,Seattle,5.8,4,66622,6.6,2021-12-13,0
343,Finance,Austin,1.3,3,90207,0.1,2018-06-15,0
344,Marketing,Austin,4.0,2,172906,3.2,2018-06-10,0
345,HR,Seattle,4.1,5,107099,3.1,2023-11-04,0
346,Sales,Menlo Park,4.4,3,210804,3.1,2021-03-18,0
347,Engineering,Remote,4.0,2,72411,3.5,2021-07-28,1
348,Product,Seattle,4.9,4,82580,4.3,2020-06-23,0
349,Sales,Remote,0.7,4,171142,0.1,2023-01-29,0
350,HR,Austin,4.4,4,113993,3.9,2019-06-07,0
351,Marketing,New York,0.4,3,206571,1.4,2020-08-24,0
352,HR,Seattle,1.7,2,75566,2.1,2020-04-04,0
353,Finance,Seattle,1.0,4,187518,1.8,2023-10-13,0
354,Finance,Menlo Park,1.0,3,152133,2.1,2024-04-26,0
355,Product,Seattle,4.1,5,90925,4.3,2019-09-27,0
356,HR,Menlo Park,5.5,2,166456,6.7,2022-01-16,0
357,Marketing,New York,0.4,3,133631,1.3,2023-01-10,0
358,Engineering,New York,2.2,5,182856,2.6,2018-10-22,0
359,Engineering,Austin,3.1,1,187277,2.4,2024-04-27,0
360,Sales,Austin,4.2,4,173833,5.1,2018-02-04,0
361,Sales,Austin,4.2,2,125906,5.5,2018-04-14,0
362,Operations,Menlo Park,5.5,3,137677,6.4,2019-11-22,0
363,Engineering,Seattle,4.9,4,145635,5.8,2021-08-04,0
364,Product,Seattle,1.0,3,156803,1.8,2024-05-10,1
365,Operations,Menlo Park,5.9,4,116738,6.1,2021-05-12,0
366,HR,Remote,4.1,2,97195,5.1,2022-07-03,0
367,Engineering,Austin,5.5,2,185672,6.3,2018-05-12,0
368,Operations,Remote,5.6,4,194031,6.7,2018-08-15,1
369,HR,Menlo Park,5.8,4,76441,7.3,2019-12-24,0
370,Finance,New York,2.5,4,61099,1.6,2024-05-13,0
371,Product,Menlo Park,0.6,5,144854,0.7,2019-09-25,0
372,Marketing,Remote,4.1,3,75730,3.8,2024-05-28,0
373,Marketing,Seattle,3.2,3,95874,2.1,2018-04-25,0
374,Operations,New York,1.5,1,177268,2.6,2024-03-22,0
375,HR,Menlo Park,2.4,5,122977,2.6,2020-07-19,0
376,Product,New York,3.6,2,89431,2.5,2019-01-24,0
377,Product,Remote,4.4,2,188261,4.2,2024-06-03,0
378,Finance,Austin,4.8,5,214260,6.1,2018-10-28,0
379,Operations,Menlo Park,1.0,5,191892,1.0,2019-04-15,0
380,Finance,Remote,0.8,5,162750,1.8,2024-04-25,0
381,Marketing,Austin,1.0,4,75087,1.8,2018-03-04,0
382,Finance,Remote,6.2,3,180509,7.3,2018-12-26,0
383,HR,New York,3.7,2,152972,4.1,2018-02-17,0
384,Operations,Seattle,0.9,5,157783,0.2,2023-06-26,0
385,Engineering,Remote,2.4,5,153255,2.9,2018-05-20,0
386,Finance,New York,1.7,4,110632,3.1,2022-12-07,0
387,Engineering,Austin,3.2,3,79334,4.1,2021-04-02,0
388,Operations,Menlo Park,5.5,3,214223,5.4,2021-01-05,0
389,Marketing,Austin,0.3,4,99566,0.3,2018-05-26,0
390,Engineering,New York,4.1,4,217277,3.1,2023-01-12,0
391,Marketing,New York,5.7,1,195527,6.1,2021-06-28,0
392,Product,Remote,4.1,2,115412,3.1,2021-09-19,0
393,HR,Menlo Park,2.6,3,152715,4.1,2021-09-29,0
394,Product,Austin,1.7,1,219557,1.3,2019-08-12,0
395,Sales,Menlo Park,1.8,3,191072,2.2,2024-07-21,0
396,Product,Austin,6.0,2,84969,5.2,2019-02-10,0
397,Sales,Seattle,5.2,2,122400,4.7,2021-10-30,0
398,Finance,Seattle,3.4,3,124278,2.3,2021-10-01,0
399,Engineering,Seattle,4.4,5,186213,4.8,2020-08-19,0
400,Sales,New York,1.0,4,61895,1.3,2021-05-23,0
401,Product,Remote,0.5,3,139033,1.2,2021-10-26,0
402,Engineering,New York,3.8,5,80979,4.8,2023-04-01,0
403,Sales,Menlo Park,4.7,4,77759,5.2,2020-11-20,0
404,HR,Austin,5.0,2,130267,4.4,2022-06-25,0
405,Marketing,New York,5.8,5,134091,5.4,2018-08-21,0
406,Product,Remote,0.4,5,79253,0.9,2020-02-10,0
407,Sales,Remote,4.2,3,63933,2.9,2021-08-31,0
408,Operations,Austin,4.3,5,166251,3.8,2018-08-24,0
409,Operations,Menlo Park,5.2,5,82858,5.7,2022-06-25,0
410,Sales,Menlo Park,5.7,3,66747,5.5,2018-08-18,0
411,Marketing,Remote,4.6,2,146288,5.8,2019-08-08,0
412,HR,Austin,2.4,4,154824,2.9,2024-03-23,0
413,Product,Remote,3.8,5,120293,4.5,2018-05-10,0
414,Operations,Seattle,4.3,4,204046,4.1,2023-12-10,0
415,Sales,New York,1.7,4,206310,2.9,2022-01-24,0
416,Product,New York,2.7,1,83569,2.3,2024-02-04,0
417,HR,New York,3.7,3,107662,2.4,2019-09-04,0
418,Product,New York,3.5,2,151967,3.7,2020-05-23,0
419,Finance,Seattle,5.9,4,161981,6.8,2018-04-19,0
420,Engineering,Austin,0.5,3,165343,1.8,2022-08-07,0
421,Marketing,New York,0.3,3,65443,0.1,2021-12-22,0
422,Product,Seattle,5.0,3,133054,3.9,2024-05-21,0
423,Operations,New York,3.2,2,130064,2.2,2021-09-19,0
424,Engineering,Menlo Park,5.7,2,125465,6.2,2023-01-30,0
425,Product,Remote,0.4,3,115002,1.8,2022-12-04,0
426,Product,Menlo Park,5.6,1,138014,4.7,2018-02-08,0
427,Product,Seattle,1.1,1,152189,0.3,2022-06-15,0
428,Engineering,Menlo Park,2.3,3,163986,0.9,2020-08-18,1
429,Product,Austin,0.3,5,192325,1.1,2019-03-06,0
430,Finance,Austin,0.4,1,142966,0.1,2023-06-20,1
431,Product,Remote,2.8,2,106918,2.2,2024-02-13,0
432,HR,Austin,3.5,1,190093,4.0,2020-07-06,0
433,Finance,Austin,1.8,1,106457,2.5,2018-06-26,1
434,Product,Remote,0.4,3,205914,1.1,2018-06-19,0
435,Finance,Menlo Park,3.6,3,203867,3.0,2021-01-05,0
436,Marketing,Menlo Park,2.1,4,169877,0.7,2022-04-28,0
437,Marketing,New York,5.8,2,61376,5.5,2020-11-09,0
438,Finance,Remote,4.8,2,123114,4.3,2018-05-18,1
439,Finance,Austin,2.7,3,206412,2.1,2021-07-16,0
440,Marketing,Remote,0.1,5,183366,0.6,2022-04-06,0
441,Product,Menlo Park,2.4,4,76808,1.0,2021-08-12,0
442,Engineering,Remote,4.4,3,129449,3.2,2021-11-25,0
443,HR,Remote,3.2,2,117992,4.5,2022-01-31,0
444,HR,New York,3.5,2,155890,3.0,2023-03-01,0
445,Product,Austin,2.2,4,154833,3.3,2020-10-27,0
446,Marketing,Austin,2.4,5,196992,3.0,2021-01-31,0
447,Marketing,Seattle,6.5,4,89307,6.1,2019-12-16,0
448,Operations,Remote,1.1,3,94215,1.1,2022-02-27,0
449,HR,Seattle,5.2,1,126287,5.0,2020-11-29,1
450,Engineering,Remote,1.2,3,202779,0.1,2020-12-23,0
451,Operations,Menlo Park,0.7,1,189339,1.6,2021-04-04,0
452,HR,Seattle,6.0,4,176006,6.4,2021-04-24,0
453,Marketing,Menlo Park,4.2,3,127316,5.0,2019-06-15,0
454,HR,New York,6.4,3,212099,7.7,2018-10-17,0
455,Engineering,Menlo Park,2.5,4,197839,2.5,2018-04-15,0
456,Engineering,Remote,3.7,4,181157,4.0,2018-09-24,0
457,Marketing,Menlo Park,3.2,1,194163,2.7,2022-07-04,0
458,HR,Austin,6.0,5,137065,6.5,2023-02-27,0
459,Engineering,Austin,1.5,5,80220,0.5,2018-12-28,0
460,Operations,New York,3.7,2,74419,3.1,2018-08-13,0
461,HR,Menlo Park,5.5,4,96757,4.5,2019-08-20,0
462,Sales,Seattle,1.3,2,61579,0.1,2020-12-10,0
463,Engineering,Seattle,2.6,5,138322,2.9,2018-07-29,0
464,Sales,Seattle,1.7,4,159674,0.6,2020-04-07,0
465,Product,Austin,1.4,4,157991,0.9,2019-08-02,0
466,Sales,Seattle,1.4,1,205785,0.7,2018-10-05,1
467,Marketing,Remote,5.4,3,69257,6.2,2020-04-01,0
468,Finance,New York,5.2,5,215213,5.3,2022-12-28,0
469,Product,New York,0.5,1,173697,1.9,2018-10-22,0
470,Operations,Remote,3.3,5,63720,2.6,2020-06-23,0
471,Finance,Seattle,5.2,2,200102,6.3,2020-04-27,0
472,HR,Austin,3.1,1,112855,1.7,2020-11-21,0
473,Finance,Menlo Park,4.5,1,100589,3.2,2019-10-18,0
474,Operations,Menlo Park,2.0,5,120992,1.1,2019-09-23,0
475,Sales,Seattle,2.2,2,116250,0.9,2020-08-03,0
476,Marketing,Austin,2.2,3,100890,3.0,2019-01-19,0
477,Product,Menlo Park,1.1,4,108221,1.6,2018-06-08,0
478,Operations,Seattle,0.9,5,115174,0.8,2021-11-26,0
479,Engineering,Menlo Park,5.8,2,84377,5.8,2024-07-19,0
480,HR,Austin,1.4,3,183327,0.6,2020-07-19,0
481,HR,Seattle,0.3,1,216970,0.1,2019-09-16,0
482,Finance,Seattle,0.4,3,147329,0.6,2022-01-31,0
483,Product,Austin,5.1,1,138179,4.4,2024-03-09,0
484,Engineering,New York,3.9,1,180952,5.3,2019-02-03,0
485,Marketing,New York,2.8,1,152503,3.2,2019-11-03,0
486,Sales,New York,4.3,3,83602,5.8,2023-05-22,0
487,Sales,New York,1.8,2,87927,2.9,2024-01-05,0
488,HR,Austin,2.2,2,124479,2.0,2020-11-15,1
489,Sales,New York,1.9,2,205566,0.4,2023-12-31,0
490,HR,New York,5.8,1,63961,4.5,2024-05-25,0
491,Product,New York,0.7,2,104899,0.1,2022-10-03,0
492,Marketing,Remote,3.4,5,136534,2.2,2024-06-27,0
493,Product,New York,1.7,1,194465,0.7,2021-10-13,1
494,Engineering,Austin,1.5,3,105796,2.0,2023-03-07,0
495,HR,New York,0.2,4,167995,1.6,2019-08-30,0
496,Finance,Remote,4.4,3,99645,3.6,2020-06-18,0
497,Finance,Seattle,4.6,1,77534,3.7,2023-07-31,0
498,HR,Seattle,5.9,1,218204,6.8,2022-02-06,0
499,Operations,Menlo Park,0.7,5,151540,1.7,2023-07-26,0
500,Product,Seattle,5.4,1,139420,4.7,2019-11-06,0
